directory,filename,date_created,date_modified
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ArUcolab3.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ArUcolab4.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ATT00003.htm,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,example_listing.json,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,extract_practice.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,HowtoloadJSONfromafile.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,json_practice.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,Learning.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,practice.json,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,sample_listing.json,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ShopifyL1.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ShopifyL2.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ShopifyL3.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ShopifyL4.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ShopifyL5.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ShopifyL6.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ShopifyL7.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ShopifyL8.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ShopifyL9.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,totext.bat,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,Warnings.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,_pycode_2026-02-15.zip,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Arucolabstuff,aruco_0.png,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Arucolabstuff,aruco_1.png,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Arucolabstuff,aruco_2.png,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Arucolabstuff,aruco_3.png,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\CameraTest,aruco_markers.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\CameraTest,take_photo.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\CameraTest\photos,testphoto2_2026-03-08_16-55-31.jpg,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\CameraTest\photos,testphoto3_2026-03-08_16-57-18.jpg,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\CameraTest\photos,testphoto4_2026-03-08_16-59-49.jpg,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\CameraTest\photos\ArucoTest,Badlymarked.png,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\CameraTest\photos\ArucoTest,Successfullymasked.png,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\CameraTest\photos\ArucoTest,testphoto1_2026-03-08_16-54-24.jpg,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Lessons\Shopify Tutorials,login and use shopify sample site.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Lessons\Shopify Tutorials,shopify lessons advanced.docx,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Lessons\Shopify Tutorials,shopify lessons.docx,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Lessons\Shopify Tutorials,Shopify navigation and installing apps.docx,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain,bigted.py,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain,Eevee_shared.py,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain,lilted.py,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain,meowth.py,2026-04-21 12:56:06,2026-05-23 16:52:34
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain,snorlax.py,2026-04-21 12:56:06,2026-05-23 15:23:32
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain,swiper.py,2026-05-23 15:24:22,2026-05-23 19:35:25
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain\picnicbasket,A.jpg,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain\picnicbasket,A_rectified.jpg,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain\picnicbasket,bigted.jpg.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain\picnicbasket,lilted.jpg.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain\picnicbasket,meowth.jpg.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain\picnicbasket,Shortsongreen.jpg,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain\picnicbasket,Shortsongreen_rectified.jpg,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain\picnicbasket,shortsongreen_rectified_mask_clean.png,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\Tcodemain\picnicbasket,snorlax.jpg.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,extract_practice.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,HowtoloadJSONfromafile.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,json_practice.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,Learning.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,ShopifyL1.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,ShopifyL2.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,ShopifyL3.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,ShopifyL4.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,ShopifyL5.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,ShopifyL6.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,ShopifyL7.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,ShopifyL8.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,ShopifyL9.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15,Warnings.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Tcode\_pycode_2026-02-15\CameraTest,take_photo.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\testimages,aruco_test.jpg,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\testimages,aruco_test_detected.jpg,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\testimages,aruco_test_rectified.jpg,2026-04-21 12:56:06,2026-05-02 17:26:59
C:\Users\Wylph\Downloads\Tabitha-main\Training Data,Data List.txt,2026-04-21 12:56:06,2026-05-02 17:26:59
